#
# This file is autogenerated by pip-compile with Python 3.13
# by the following command:
#
#    bazel run //build:requirements.update
#
--index-url https://us-python.pkg.dev/ml-oss-artifacts-published/pypi-mirror/simple
    # via nvidia-nvshmem-cu13
nvidia-cuda-cccl-cu12==12.9.27 \
    --hash=sha256:37869e17ce2e1ecec6eddf1927cca0f8c34e64fd848d40453df559091e2d7117 \
    --hash=sha256:72106f95a9bb3be18472806b4f663ebf0f9248a86d14b4ae3305725b855d9d92 \
    --hash=sha256:d7898b38aa68beaa234d48f0868273702342a196d6e2e9d0ef058dca2390ebea
    # via nvidia-nvshmem-cu12
nvidia-cuda-crt==13.2.78 ; sys_platform == "linux" \
    --hash=sha256:2c8615ee30ed466cb6298ecb8ffe9e6ea8b252ca833206152d155750bf831608 \
    --hash=sha256:3f5f1d7bf8a89e98f19f45a2f18bb5df99a806433bfb6f0bc487d9e8f4b3677b \
    --hash=sha256:6a5ac267680aecbec0405884c81b12db48f9baadfa67a62f230ab2f47f6ccaf1
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cuda-nvcc
nvidia-cuda-cupti==13.2.75 ; sys_platform == "linux" \
    --hash=sha256:003157a0ca04d34a1f83a764dcbe36eabceda5a771e9a2cc85a461b2765888b6 \
    --hash=sha256:39bd75dd3ab29ad26fabd25738cc6f6cd3452d8f8f1a1ac482c395e977eaaa55 \
    --hash=sha256:f75aca6bef89c625a4076a820302bb06764daa1d21595286f6bee5e237d3a187
    # via -r build/nvidia-requirements.txt
nvidia-cuda-cupti-cu12==12.9.79 ; sys_platform == "linux" \
    --hash=sha256:096bcf334f13e1984ba36685ad4c1d6347db214de03dbb6eebb237b41d9d934f \
    --hash=sha256:1848a9380067560d5bee10ed240eecc22991713e672c0515f9c3d9396adf93c8 \
    --hash=sha256:791853b030602c6a11d08b5578edfb957cadea06e9d3b26adbf8d036135a4afe
    # via -r build/nvidia-requirements.txt
nvidia-cuda-nvcc==13.2.78 ; sys_platform == "linux" \
    --hash=sha256:6bc1047a44ff0751b0506cb6d8c7565edb0d3ff71f69d562333c9d1c540dcfd1 \
    --hash=sha256:c3bd144dd9b6b25e062589acb7bbd43d93d3120c72fad71da808f9817aba1239 \
    --hash=sha256:dfc76950c775cd00ce588f15192f08c9b858c0dcfa7da685acf39a3d0d8f588b
    # via -r build/nvidia-requirements.txt
nvidia-cuda-nvcc-cu12==12.9.86 ; sys_platform == "linux" \
    --hash=sha256:44e1eca4d08926193a558d2434b1bf83d57b4d5743e0c431c0c83d51da1df62b \
    --hash=sha256:5d6a0d32fdc7ea39917c20065614ae93add6f577d840233237ff08e9a38f58f0 \
    --hash=sha256:8ed7f0b17dea662755395be029376db3b94fed5cbb17c2d35cc866c5b1b84099
    # via -r build/nvidia-requirements.txt
nvidia-cuda-nvrtc==13.2.78 ; sys_platform == "linux" \
    --hash=sha256:46aff2df5615c408f23fb968a75e5641060f89fa611a85af51a387dff9bf375b \
    --hash=sha256:a50367a7e2a0bd00fb27e5648179149cc7a60e7c7811740a5ff559f06234526d \
    --hash=sha256:a9049031da08cbedd0c20e3470e5a978dc330af0e0326b3b05774718c665dc3e
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cublas
nvidia-cuda-nvrtc-cu12==12.9.86 ; sys_platform == "linux" \
    --hash=sha256:096d4de6bda726415dfaf3198d4f5c522b8e70139c97feef5cd2ca6d4cd9cead \
    --hash=sha256:210cf05005a447e29214e9ce50851e83fc5f4358df8b453155d5e1918094dcb4 \
    --hash=sha256:72972ebdcf504d69462d3bcd67e7b81edd25d0fb85a2c46d3ea3517666636349
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cublas-cu12
nvidia-cuda-runtime==13.2.75 ; sys_platform == "linux" \
    --hash=sha256:16a2ff1b786d52c7b4d4439c7f5fc05cf9e086071f51efd5163989dee65bd4ea \
    --hash=sha256:36e539e8deb01568025830c1454216c26ef4b4529507220b1d8ef739bf5c6439 \
    --hash=sha256:72bf454902da594e0b833cadeddc8b7100ce1c7cf7ed9023943931be1aa913b7
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cuda-nvcc
nvidia-cuda-runtime-cu12==12.9.79 ; sys_platform == "linux" \
    --hash=sha256:25bba2dfb01d48a9b59ca474a1ac43c6ebf7011f1b0b8cc44f54eb6ac48a96c3 \
    --hash=sha256:83469a846206f2a733db0c42e223589ab62fd2fabac4432d2f8802de4bded0a4 \
    --hash=sha256:8e018af8fa02363876860388bd10ccb89eb9ab8fb0aa749aaf58430a9f7c4891
    # via -r build/nvidia-requirements.txt
nvidia-cudnn-cu12==9.21.0.82 ; sys_platform == "linux" \
    --hash=sha256:286af0a8ee51e3e5eb0e858b0b93a85a5ae6a686f22a0c83c8d7d4dc9151402f \
    --hash=sha256:29c69af1d2f8a6778ef6dbc7829416e6a4c8585b7ca2cab5fb1876bf2e393589 \
    --hash=sha256:8ba7c5067854d2b8d8dc21a65bbc5a642b31e4dddc8864cf3a093d25a92e874c
    # via -r build/nvidia-requirements.txt
nvidia-cudnn-cu13==9.21.0.82 ; sys_platform == "linux" \
    --hash=sha256:18a80a637607a9e0406cfa41c121cf5ac0734d2082af4b6645a464d9e9119753 \
    --hash=sha256:d7c5b829970f5acf75d752fc33b6b697ae0c8a6f1fb4720e9244a709515c49cd \
    --hash=sha256:f11b5ef83acf79e82c07943c2f2f74830d31943e90050570d6ec9f6a99394cbb
    # via -r build/nvidia-requirements.txt
nvidia-cufft==12.2.0.46 ; sys_platform == "linux" \
    --hash=sha256:2e8f3a22c2745f95327b7639ba2868ea2cbd5d3131ebe6313394e24164054f41 \
    --hash=sha256:a9667ae4d81b9e54ddbbad24a9e72334f89d4fc184566d05ef028e2760c820eb \
    --hash=sha256:e35b0cb44a971dad5cbbf8d166fb89061f329b41e466631ee85d301628f1b943
    # via -r build/nvidia-requirements.txt
nvidia-cufft-cu12==11.4.1.4 ; sys_platform == "linux" \
    --hash=sha256:1a28c9b12260a1aa7a8fd12f5ebd82d027963d635ba82ff39a1acfa7c4c0fbcf \
    --hash=sha256:8e5bfaac795e93f80611f807d42844e8e27e340e0cde270dcb6c65386d795b80 \
    --hash=sha256:c67884f2a7d276b4b80eb56a79322a95df592ae5e765cf1243693365ccab4e28
    # via -r build/nvidia-requirements.txt
nvidia-cusolver==12.2.0.1 ; sys_platform == "linux" \
    --hash=sha256:0776a83624e39a277cb26cc064164a70b7e89a594fb950bf0771be20c8eb8172 \
    --hash=sha256:4693ea3c2a5d20369da7b5a4970a41df9b40f1b6f2ef9909c95f7c8c8c5ffb4d \
    --hash=sha256:c9def09fcf300b9465cdf800142abf10149df28c4290bdf9e7b4a700480d31d7
    # via -r build/nvidia-requirements.txt
nvidia-cusolver-cu12==11.7.5.82 ; sys_platform == "linux" \
    --hash=sha256:15da72d1340d29b5b3cf3fd100e3cd53421dde36002eda6ed93811af63c40d88 \
    --hash=sha256:62efa83e4ace59a4c734d052bb72158e888aa7b770e1a5f601682f16fe5b4fd2 \
    --hash=sha256:77666337237716783c6269a658dea310195cddbd80a5b2919b1ba8735cec8efd
    # via -r build/nvidia-requirements.txt
nvidia-cusparse==12.7.10.1 ; sys_platform == "linux" \
    --hash=sha256:80cc98b38fdcf054a80bd9782fe2e63c66f90e202cac269f641357ccac5fe7e3 \
    --hash=sha256:8786474c768d147e9969d3fac96b46399eb5f397c57a2ad57c1d4cdc4bb59f65 \
    --hash=sha256:f0d110640aa63e7182fa787cc245afa07c5fb84ac30f1c4029e4fa3012353172
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cusolver
nvidia-cusparse-cu12==12.5.10.65 ; sys_platform == "linux" \
    --hash=sha256:221c73e7482dd93eda44e65ce567c031c07e2f93f6fa0ecd3ba876a195023e83 \
    --hash=sha256:73060ce019ac064a057267c585bf1fd5a353734151f87472ff02b2c5c9984e78 \
    --hash=sha256:9e487468a22a1eaf1fbd1d2035936a905feb79c4ce5c2f67626764ee4f90227c
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cusolver-cu12
nvidia-nccl-cu12==2.29.7 ; sys_platform == "linux" \
    --hash=sha256:0cf032ee22b560447daf0456108a75e32bd74a4de6c6b64725637a359fa48cd8 \
    --hash=sha256:ecd0a012051abc20c1aa87328841efa8cade3ced65803046e38c2f03c0891fea
    # via -r build/nvidia-requirements.txt
nvidia-nccl-cu13==2.29.7 ; sys_platform == "linux" \
    --hash=sha256:674a12383e3c38a1bcccae7d4f3633b37852230b6047883cb2f4c2d1b36d9bf5 \
    --hash=sha256:edd81538446786ec3b73972543e53bb43bcaf0bfc8ef76cb679fcc390ffe136d
    # via -r build/nvidia-requirements.txt
nvidia-nvjitlink==13.2.78 ; sys_platform == "linux" \
    --hash=sha256:27964b6702aeceee05fc0ab47b4c97e3f8966bd47d05d9827e913c49a025656b \
    --hash=sha256:f8db47f159e434f5c7b9de53c4bc71cfa03ac3aeae717db5dc91b846c506b0a3 \
    --hash=sha256:fc64c0708d301705bc3df36b16ff226e07f78b571e868a7489dac78282048a25
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cufft
    #   nvidia-cusolver
    #   nvidia-cusparse
nvidia-nvjitlink-cu12==12.9.86 ; sys_platform == "linux" \
    --hash=sha256:994a05ef08ef4b0b299829cde613a424382aff7efb08a7172c1fa616cc3af2ca \
    --hash=sha256:cc6fcec260ca843c10e34c936921a1c426b351753587fdd638e8cff7b16bb9db \
    --hash=sha256:e3f1171dbdc83c5932a45f0f4c99180a70de9bd2718c1ab77d14104f6d7147f9
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cufft-cu12
    #   nvidia-cusolver-cu12
    #   nvidia-cusparse-cu12
nvidia-nvshmem-cu12==3.6.5 ; sys_platform == "linux" \
    --hash=sha256:7b38521ff84cdfc68da3360fe249cfbabfe05ee9aa271458857476124b03a420 \
    --hash=sha256:f86db35f1ced21a790fa255dcae7db8998bf8655a95e76c033a6574190b398e4
    # via -r build/nvidia-requirements.txt
nvidia-nvshmem-cu13==3.6.5 ; sys_platform == "linux" \
    --hash=sha256:4001aabc72ead32ecc3c9add3c6781befcb71adcbe286d7f5956042e68668c70 \
    --hash=sha256:94aa0149490be658cf95945ce9f16ba90a90edbd6a564366f996ead7496f2f22
    # via -r build/nvidia-requirements.txt
nvidia-nvvm==13.2.78 ; sys_platform == "linux" \
    --hash=sha256:88075f87a361a1dce95c799cabc028f7093af616a5702dcfb74eba4045dbbd5f \
    --hash=sha256:cf8e91654e74285e9c574b3a45b92928c0a6d135928906cf11ce470bbec6a8ec \
    --hash=sha256:f5aa433631109bbdec81802c5b5f319bf10bc891fe2f212e4e445845211d6f77
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cuda-nvcc
opt-einsum==3.4.0 \
    --hash=sha256:69bb92469f86a1565195ece4ac0323943e83477171b91d24c35afe028a90d7cd \
    --hash=sha256:96ca72f1b886d148241348783498194c577fa30a8faac108586b14f1ba4473ac
    # via
    #   -r build/requirements.in
    #   tensorflow
optree==0.19.0 \
    --hash=sha256:0230ed9ba60fbe97ee23c000850c54308009ba51a129a1060137f329f460e42e \
    --hash=sha256:045cf112adaebc76c9c7cabde857c01babfc9fae8aa0a28d48f7c565fadf0cb9 \
    --hash=sha256:0461f796b4ade3fab519d821b0fa521f07e2af70206b76aac75fcfdc2e051fca \
    --hash=sha256:1058a0ece1dd8e2f1ed19e1b5f2a4195b08b248421e9a1ca643ce678cf78fdaf \
    --hash=sha256:108ab83937d91658ef96c4f70a6c76b36038754f4779907ee8f127780575740f \
    --hash=sha256:1397dc925026917531a43fda32054ae1e77e5ed9bf8284bcae6354c19c26e14a \
    --hash=sha256:14cc72d0c3a3c0d0b13c66801f2adc6583a01f8499fd151caaa649aabb7f99b9 \
    --hash=sha256:179759eb592e5eb81e26d7b6d0177ec6574b04e711dde9445170d21ea4ffa299 \
    --hash=sha256:1b0c90272aa51e5043e17455f0467eb3426b09d130187f901c9c0bab62b2490b \
    --hash=sha256:1bb36da9b95b165c7b77fd3ff0af36a30b802cd1c020da3bcdc8aa029991c4ea \
    --hash=sha256:1eea5b7be833c6d555d08ff68046d3dd2112dfb39e6f1eb09887ab6c617a6d64 \
    --hash=sha256:259ac2a426816d53d576c143b8dca87176af45fc8efd5dfe09db50d74a2fa0a5 \
    --hash=sha256:2806e7baafc3c2985b71a5202fe3bde75838c7f09c0df0aa43a2e7ae12e65587 \
    --hash=sha256:29d757b394641703098e1f9a62203c46a5f5cfa260cb8546bd05c8a2cdaf8754 \
    --hash=sha256:2b8209570340135a7e586c90f393f3c6359e8a49c40d783196721cc487e51d9c \
    --hash=sha256:2c6610a1d1d74af0f53c9bbabb7c265679a9a07e03783c8cc4a678ba3bb6f9a5 \
    --hash=sha256:2e9bbb064c0f61f7abb4784710190ffd4ab2d61bd7b5da9723bb183e90386095 \
    --hash=sha256:2ffcae609fa4947ffd70ed2ad5ff486cabc9999c3c9f431652319d76592cb5a5 \
    --hash=sha256:304ebd0449ace6ab0c18489baea1163a915b9aeb43a8635c6373ec09767fa1ba \
    --hash=sha256:36b1134680ee3f9768ede290da653e1604a8083bce69fef8fb4e46863346d5c8 \
    --hash=sha256:36b81df071a4e6e9c4dcccf85405867bc12796ac270b665d7a1474e576f15b01 \
    --hash=sha256:36e426e96b3e1773e879189b12c306b58ae70052efc4087e3f14545701c7ac35 \
    --hash=sha256:37e07a5233be64329cbf41e20ab07c50da53bdc374109a2b376be49c4a34a37f \
    --hash=sha256:381096a293d385fd3135e5c707bb7e58c584bc9bd50f458237b49da21a621df3 \
    --hash=sha256:3fe3e5f7a30a7d08ddba0a34e48f5483f6c4d7bb710375434ad3633170c73c48 \
    --hash=sha256:406b355d6f29f99535efa97ea16eda70414968271a894c99f48cd91848723706 \
    --hash=sha256:40d067cf87e76ad21b8ee2e6ba0347c517c88c2ce7190d666b30b4057e4de5ba \
    --hash=sha256:428fdc8cf5dc43fa32496be6aa84fc0d8f549f899062dd9dd0aa7e3aa7f77ae9 \
    --hash=sha256:43c4f8ba5755d56d046be2cb1380cbc362234ad93fd9933384c6dd7fdebe6c4a \
    --hash=sha256:45184b3c73e2147b26b139f34f15c2111cde54b8893b1104a00281c3f283b209 \
    --hash=sha256:48366b810f0d37e2fa7bcb758d2a3198d62f0a4a60ac7e14287768345a4a95a9 \
    --hash=sha256:48f492363fa0f9ffe5029d0ecafd2fa30ffe0d5d52c8dd414123f47b743bd42e \
    --hash=sha256:4d9cf9dfa0ac051e0ed82869d782f0affdbdb1daa5f2e851d37ea8625c60071a \
    --hash=sha256:4fad3d69591eedaf75a8acb7505db844b1a06c998d41a3a3e6dd4d3b764b1b55 \
    --hash=sha256:5369ac9584ef3fbb703699be694e84dbc78b730bd6d00c48c0c5a588617a1980 \
    --hash=sha256:5c44ca0f579ed3e0ca777a5711d4a6c1b374feacf1bb4fe9cfe85297b0c8d237 \
    --hash=sha256:5d2b83a37f150f827b8b0bc2c486056f9b2203e7b0bee699d2ee96a36c090f3a \
    --hash=sha256:66ac5ffb43e7db4d2035f6c7dff459601e047929dbee503cc83515ff07def236 \
    --hash=sha256:68f58e8f8b75c76c51e61e3dc2d9e94609bafb0e1a6459e6d525ced905cd9a74 \
    --hash=sha256:693d5de8225b1787679c7a39a4883d8c02923399a9c45098a1e5adae43beb6cc \
    --hash=sha256:6b279f6d5e1cfe681b8bc8678529048081fe5ddaf49333a8bb13f3fb978dfdea \
    --hash=sha256:7351a24b30568c963a92b19f543c9562b36b3222caed2a5ac3209ef910972bec \
    --hash=sha256:73f122e8acf2f1fd346e9c08f771bc1f7394359793fe632a8e1040733bdbcbec \
    --hash=sha256:7ada0574c52f5c50a54ae669eb9664896174ffcdcc796d1aa6d5fa6548107658 \
    --hash=sha256:7bcb4e3e0b2b6db57e0882f0ba6b03a07d1489887e7e75d75c42b0e2be9f0019 \
    --hash=sha256:7ec4b2ce49622c6be2c8634712b6c63cc274835bac89a56e3ab2ca863a32ff4b \
    --hash=sha256:80b3dca5607f04316a9dcb2bb46df2f04abf4da71731bd4a53a1559c0bee6181 \
    --hash=sha256:8315527e1f14a91173fe6871847da7b949048ec61ff8b3e507fc286e75b0aa3c \
    --hash=sha256:846d07372ebc2ca959e9660b28d7c59ae34a02aac2fb73d0f3ec3de79af2fcb0 \
    --hash=sha256:8b08c6c04fb459c983b2414b7aadb9c8c4d697ba208d0b38d130fa55649cf4f6 \
    --hash=sha256:8bdb37b57863f18fad5601af4b94e8bc0ac145040b0ecbbc87f93d27fd6a676e \
    --hash=sha256:8c9e52c50ed3f3f8b1cf4e47a20a7c5e77175b4f84b2ecf390a76f0d1dd91da6 \
    --hash=sha256:8d523ffc6d3e22851ed25bec806a6c78d68340259e79941059752209b07a75ec \
    --hash=sha256:938fb15d140ab65148f4e6975048facbef83a9210353fbedd471ac39e7544339 \
    --hash=sha256:a1e7b358df8fc4b97a05380d446e87b08eac899c1f34d9846b9afa0be7f96bc7 \
    --hash=sha256:a39fdd614f46bcaf810b2bb1ed940e82b8a19e654bc325df0cc6554e25c3b7eb \
    --hash=sha256:a51d0ad4e9dd089f317c94d95b7fa360e87491324e2bfa83d9c4f18dd928d4e1 \
    --hash=sha256:a8d873ae944fb7d11797bb2ea2666379e78a4608e918d69a4c97fef4779f7da4 \
    --hash=sha256:a9675007cc54371be544bb33fd7eb07b0773d88deacf8aa4cc72fa735c4a4d33 \
    --hash=sha256:adf611b95d3159209c5d1eafcb2eb669733aaf75f9b6754f92d2d8b749192579 \
    --hash=sha256:afe595a052cc45d3addb6045f04a3ca7e1fb664de032ecbbb2bfd76dfe1fcb61 \
    --hash=sha256:b0c23d50b7f6a7c80f642307c87eee841cf513239706f2f60bd9480304170054 \
    --hash=sha256:b133e1b9a30ec0bca3f875cfa68c2ce88c0b9e08b21f97f687bb669266411f4a \
    --hash=sha256:b15ab972e2133e70570259386684624a17128daab7fb353a0a7435e9dd2c7354 \
    --hash=sha256:b511556fdc5a558ccd65f841710e9103f120cb575735f87ddfa3728b4098e606 \
    --hash=sha256:b6e11479d98690fc9efd15d65195af37608269bb1e176b5a836b066440f9c52f \
    --hash=sha256:ba4925025a47b12237ff8acdcf8b9e972e7f36acafb291373d4de318a4b1b12c \
    --hash=sha256:bad7bb78baa83f950bb3c59b09d7ca93d30f6bb975a1a7ce8c5f3dfe65fc834d \
    --hash=sha256:bb5752f17afa017b08b0cbac8a383d4bb90035b353bef7a25fe03cda69a21d33 \
    --hash=sha256:bc0c6c9f99fb90e3a20a8b94c219e6b03e585f65ab9a11c9acd1511a5f885f79 \
    --hash=sha256:bc1991a948590756409e76be4e29efd4a487a185056d35db6c67619c19ea27a1 \
    --hash=sha256:bfc1bcba22f182f39f1a80ae3ac511ebfa4daea62c3058edd021ce7a5cda3009 \
    --hash=sha256:c1d2059b0005ff0d3ceff9d35b777f82014cde7e841f981b3518d419d76e814b \
    --hash=sha256:c23a25caff6b096b62379adb99e2c401805141497ebb8131f271a4c93f5ed5dc \
    --hash=sha256:c2e01d07b2368f25932d5c6071d270a1d4db9e6cb2014eaafeded3d4c73ee406 \
    --hash=sha256:c39df2d664e3d54faaabfeda3ccfc4a768fc1314578b9ef741055387e13ef3bb \
    --hash=sha256:c5606d57a1601d8f2a9dcfa6ea774b91fe4eb4877a961040e8b61ef11244fafa \
    --hash=sha256:c90c15a80c325c2c6e03e20c95350df5db4591d35e8e4a35a40d2f865c260193 \
    --hash=sha256:c9f7e7e7bf2ef011d0be1c2e87c96f5dc543dad1ac34430c2f606938c9ec5135 \
    --hash=sha256:ca148527b6e5d59c25c733e66d4165fbcf85102f4ea10f096370fda533fe77d1 \
    --hash=sha256:cf381c451ae2dd7a88552f208890e5e36399510fe53718cc15e8ef10c7a95732 \
    --hash=sha256:d05e5bf6ce30258cda643ea50cc424038e5107905e9fc11d19a04453a8d2ee27 \
    --hash=sha256:d1b497032b5823a09625b118fd4df84199fb0895afb78af536d638ce7645beb6 \
    --hash=sha256:d22b947603be4768c2bd73a59652c94d63465f928b3099e9035f9c48dfc61953 \
    --hash=sha256:d6362b9e9a0f4dd7c5b88debe182a90541aba7f1ad02d00922d01c4df4b3c933 \
    --hash=sha256:d6437d23f2708fe0fcdba9d3d75a1b82022caf2c15248059b8bf7e563422fb71 \
    --hash=sha256:d6dfa10842d2007d8dccf7a1ee74a6e790b1e8a18eddd3987af4fc04b61821c7 \
    --hash=sha256:e209e47d558255aafa3315b2ee21cc684e7699a369fbf74c52d5e6006f7ef0c0 \
    --hash=sha256:e245b03f4edc90971dcf01691775105084f433393e6ba19a6fd0f151d5f39b58 \
    --hash=sha256:e5f05fecbca17b48451ba3455198cec9db20802c0ffbbba51eaeb421bd846a1c \
    --hash=sha256:e9b6245993494b1aa54529eb7356aeefa6704c8b436e6e5f20b25c30f7af7620 \
    --hash=sha256:ebf33aa7487b1b8f7a9c6ac6298f41614955b30124133de72b82ae1714e2451a \
    --hash=sha256:efbd1f4db6f63bffca48e4456295f735579a8f79d437c9ab1d1629106e809449 \
    --hash=sha256:f0978603623b4b1f794f05f6bbed0645cb7e219f4a5a349b2a2bd4514d84ac82 \
    --hash=sha256:f486f37a9e280b2964b4ddd9860f4be6d78fc7e35f03aa37bf4dcfe0bbba4c19 \
    --hash=sha256:fb220bb85128c8de71aeffb9c38be817569e4bca413b38d5e0de11ba6471ef4a \
    --hash=sha256:fd425b501420b437d5e925708898fae927660fd433836ac282adb20d54561c63 \
    --hash=sha256:ff773c852122cef6dcae68b5e252a20aaf5d2986f78e278d747e226e7829d44e
    # via keras
optype[numpy]==0.17.0 \
    --hash=sha256:31351a1e64d9eba7bf67e14deefb286e85c66458db63c67dd5e26dd72e4664e5 \
    --hash=sha256:8c2d88ff13149454bcf6eb47502f80d288bc542e7238fcc412ac4d222c439397
    # via scipy-stubs
packaging==26.1 \
    --hash=sha256:5d9c0669c6285e491e0ced2eee587eaf67b670d94a19e94e3984a481aba6802f \
    --hash=sha256:f042152b681c4bfac5cae2742a55e103d27ab2ec0f3d88037136b6bfe7c9c5de
    # via
    #   auditwheel
    #   build
    #   keras
    #   matplotlib
    #   pytest
    #   tensorflow
    #   wheel
pillow==12.2.0 \
    --hash=sha256:00a2865911330191c0b818c59103b58a5e697cae67042366970a6b6f1b20b7f9 \
    --hash=sha256:01afa7cf67f74f09523699b4e88c73fb55c13346d212a59a2db1f86b0a63e8c5 \
    --hash=sha256:03e7e372d5240cc23e9f07deca4d775c0817bffc641b01e9c3af208dbd300987 \
    --hash=sha256:03f6fab9219220f041c74aeaa2939ff0062bd5c364ba9ce037197f4c6d498cd9 \
    --hash=sha256:042db20a421b9bafecc4b84a8b6e444686bd9d836c7fd24542db3e7df7baad9b \
    --hash=sha256:0538bd5e05efec03ae613fd89c4ce0368ecd2ba239cc25b9f9be7ed426b0af1f \
    --hash=sha256:0a34329707af4f73cf1782a36cd2289c0368880654a2c11f027bcee9052d35dd \
    --hash=sha256:0c838a5125cee37e68edec915651521191cef1e6aa336b855f495766e77a366e \
    --hash=sha256:144748b3af2d1b358d41286056d0003f47cb339b8c43a9ea42f5fea4d8c66b6e \
    --hash=sha256:1610dd6c61621ae1cf811bef44d77e149ce3f7b95afe66a4512f8c59f25d9ebe \
    --hash=sha256:1e1757442ed87f4912397c6d35a0db6a7b52592156014706f17658ff58bbf795 \
    --hash=sha256:22db17c68434de69d8ecfc2fe821569195c0c373b25cccb9cbdacf2c6e53c601 \
    --hash=sha256:25373b66e0dd5905ed63fa3cae13c82fbddf3079f2c8bf15c6fb6a35586324c1 \
    --hash=sha256:2bb4a8d594eacdfc59d9e5ad972aa8afdd48d584ffd5f13a937a664c3e7db0ed \
    --hash=sha256:2c727a6d53cb0018aadd8018c2b938376af27914a68a492f59dfcaca650d5eea \
    --hash=sha256:2d192a155bbcec180f8564f693e6fd9bccff5a7af9b32e2e4bf8c9c69dbad6b5 \
    --hash=sha256:2e589959f10d9824d39b350472b92f0ce3b443c0a3442ebf41c40cb8361c5b97 \
    --hash=sha256:2e5a76d03a6c6dcef67edabda7a52494afa4035021a79c8558e14af25313d453 \
    --hash=sha256:325ca0528c6788d2a6c3d40e3568639398137346c3d6e66bb61db96b96511c98 \
    --hash=sha256:34c0d99ecccea270c04882cb3b86e7b57296079c9a4aff88cb3b33563d95afaa \
    --hash=sha256:390ede346628ccc626e5730107cde16c42d3836b89662a115a921f28440e6a3b \
    --hash=sha256:394167b21da716608eac917c60aa9b969421b5dcbbe02ae7f013e7b85811c69d \
    --hash=sha256:3997232e10d2920a68d25191392e3a4487d8183039e1c74c2297f00ed1c50705 \
    --hash=sha256:3adc9215e8be0448ed6e814966ecf3d9952f0ea40eb14e89a102b87f450660d8 \
    --hash=sha256:3e080565d8d7c671db5802eedfb438e5565ffa40115216eabb8cd52d0ecce024 \
    --hash=sha256:4a6c9fa44005fa37a91ebfc95d081e8079757d2e904b27103f4f5fa6f0bf78c0 \
    --hash=sha256:4bfd07bc812fbd20395212969e41931001fd59eb55a60658b0e5710872e95286 \
    --hash=sha256:4e6c62e9d237e9b65fac06857d511e90d8461a32adcc1b9065ea0c0fa3a28150 \
    --hash=sha256:50d8520da2a6ce0af445fa6d648c4273c3eeefbc32d7ce049f22e8b5c3daecc2 \
    --hash=sha256:51c4167c34b0d8ba05b547a3bb23578d0ba17b80a5593f93bd8ecb123dd336a3 \
    --hash=sha256:56a3f9c60a13133a98ecff6197af34d7824de9b7b38c3654861a725c970c197b \
    --hash=sha256:56b25336f502b6ed02e889f4ece894a72612fe885889a6e8c4c80239ff6e5f5f \
    --hash=sha256:57850958fe9c751670e49b2cecf6294acc99e562531f4bd317fa5ddee2068463 \
    --hash=sha256:58f62cc0f00fd29e64b29f4fd923ffdb3859c9f9e6105bfc37ba1d08994e8940 \
    --hash=sha256:5c0a9f29ca8e79f09de89293f82fc9b0270bb4af1d58bc98f540cc4aedf03166 \
    --hash=sha256:5cdfebd752ec52bf5bb4e35d9c64b40826bc5b40a13df7c3cda20a2c03a0f5ed \
    --hash=sha256:5d04bfa02cc2d23b497d1e90a0f927070043f6cbf303e738300532379a4b4e0f \
    --hash=sha256:5d2fd0fa6b5d9d1de415060363433f28da8b1526c1c129020435e186794b3795 \
    --hash=sha256:62f5409336adb0663b7caa0da5c7d9e7bdbaae9ce761d34669420c2a801b2780 \
    --hash=sha256:632ff19b2778e43162304d50da0181ce24ac5bb8180122cbe1bf4673428328c7 \
    --hash=sha256:6562ace0d3fb5f20ed7290f1f929cae41b25ae29528f2af1722966a0a02e2aa1 \
    --hash=sha256:673aa32138f3e7531ccdbca7b3901dba9b70940a19ccecc6a37c77d5fdeb05b5 \
    --hash=sha256:6a6e67ea2e6feda684ed370f9a1c52e7a243631c025ba42149a2cc5934dec295 \
    --hash=sha256:6a9adfc6d24b10f89588096364cc726174118c62130c817c2837c60cf08a392b \
    --hash=sha256:6bb77b2dcb06b20f9f4b4a8454caa581cd4dd0643a08bacf821216a16d9c8354 \
    --hash=sha256:6e6b2a0c538fc200b38ff9eb6628228b77908c319a005815f2dde585a0664b60 \
    --hash=sha256:71cde9a1e1551df7d34a25462fc60325e8a11a82cc2e2f54578e5e9a1e153d65 \
    --hash=sha256:7371b48c4fa448d20d2714c9a1f775a81155050d383333e0a6c15b1123dda005 \
    --hash=sha256:766cef22385fa1091258ad7e6216792b156dc16d8d3fa607e7545b2b72061f1c \
    --hash=sha256:7b14cc0106cd9aecda615dd6903840a058b4700fcb817687d0ee4fc8b6e389be \
    --hash=sha256:7f84204dee22a783350679a0333981df803dac21a0190d706a50475e361c93f5 \
    --hash=sha256:8023abc91fba39036dbce14a7d6535632f99c0b857807cbbbf21ecc9f4717f06 \
