#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    bazel run //build:requirements.update
#
--index-url https://us-python.pkg.dev/ml-oss-artifacts-published/pypi-mirror/simple
    --hash=sha256:671bec6496f83202ed2d3c8fdc486a8fc86942f2e69ff0e986140339a63bcbe5 \
    --hash=sha256:7f0a0c6f12e07fa94133c8a67404322845220c06a9e80e85999afe727f7438b8 \
    --hash=sha256:807ec44583fd708a21d4a11d94aedf2f4f3c3719035c76a2bbe1fe8e217bdc57 \
    --hash=sha256:883c987dee1880e2a864ab0dc9892292582510604156762362d9326444636e78 \
    --hash=sha256:8c5713284ce4e282544c68d1c3b2c7161d38c256d2eefc93c1d683cf47683e66 \
    --hash=sha256:8cafab480740e22f8d833acefed5cc87ce276f4ece12fdaa2e8903db2f82897a \
    --hash=sha256:8df823f570d9adf0978347d1f926b2a867d5608f434a7cff7f7908c6570dcf5e \
    --hash=sha256:9059e10581ce4093f735ed23f3b9d283b9d517ff46009ddd485f1747eb22653c \
    --hash=sha256:905d16e0c60200656500c95b6b8dca5d109e23cb24abc701d41c02d74c6b3afa \
    --hash=sha256:9189427407d88ff25ecf8f12469d4d39d35bee1db5d39fc5c168c6f088a6956d \
    --hash=sha256:96a55f64139912d61de9137f11bf39a55ec8faec288c75a54f93dfd39f7eb40c \
    --hash=sha256:97032a27bd9d8988b9a97a8c4d2c9f2c15a81f61e2f21404d7e8ef00cb5be729 \
    --hash=sha256:984d96121c9f9616cd33fbd0618b7f08e0cfc9600a7ee1d6fd9b239186d19d97 \
    --hash=sha256:9a92ae5c14811e390f3767053ff54eaee3bf84576d99a2456391401323f4ec2c \
    --hash=sha256:9ea91dfb7c3d1c56a0e55657c0afb38cf1eeae4544c208dc465c3c9f3a7c09f9 \
    --hash=sha256:a15f476a45e6e5a3a79d8a14e62161d27ad897381fecfa4a09ed5322f2085669 \
    --hash=sha256:a392a68bd329eafac5817e5aefeb39038c48b671afd242710b451e76090e81f4 \
    --hash=sha256:a3f4ab0caa7f053f6797fcd4e1e25caee367db3112ef2b6ef82d749530768c73 \
    --hash=sha256:a46288ec55ebbd58947d31d72be2c63cbf839f0a63b49cb755022310792a3385 \
    --hash=sha256:a61ec659f68ae254e4d237816e33171497e978140353c0c2038d46e63282d0c8 \
    --hash=sha256:a842d573724391493a97a62ebbb8e731f8a5dcc5d285dfc99141ca15a3302d0c \
    --hash=sha256:becfae3ddd30736fe1889a37f1f580e245ba79a5855bff5f2a29cb3ccc22dd7b \
    --hash=sha256:c05e238064fc0610c840d1cf6a13bf63d7e391717d247f1bf0318172e759e692 \
    --hash=sha256:c1c9307701fec8f3f7a1e6711f9089c06e6284b3afbbcd259f7791282d660a15 \
    --hash=sha256:c7b0be4ef08607dd04da4092faee0b86607f111d5ae68036f16cc787e250a131 \
    --hash=sha256:cfd41e13fdc257aa5778496b8caa5e856dc4896d4ccf01841daee1d96465467a \
    --hash=sha256:d731a1c6116ba289c1e9ee714b08a8ff882944d4ad631fd411106a30f083c326 \
    --hash=sha256:df55d490dea7934f330006d0f81e8551ba6010a5bf035a249ef61a94f21c500b \
    --hash=sha256:ec9852fb39354b5a45a80bdab5ac02dd02b15f44b3804e9f00c556bf24b4bded \
    --hash=sha256:f15975dfec0cf2239224d80e32c3170b1d168335eaedee69da84fbe9f1f9cd04 \
    --hash=sha256:f26b258c385842546006213344c50655ff1555a9338e2e5e02a0756dc3e803dd
    # via
    #   -r build/nonfreethreading-requirements.txt
    #   contourpy
    #   h5py
    #   jaxlib
    #   keras
    #   matplotlib
    #   ml-dtypes
    #   numpy-typing-compat
    #   optype
    #   scipy
    #   tensorboard
    #   tensorflow
    #   tensorstore
numpy-typing-compat==20251206.2.0 \
    --hash=sha256:413171c4333c4175cbad4206c94e58422d291d20426c42581865380156715493 \
    --hash=sha256:7db9d5e991af03b2ade38f43253e4eb03ab88925230931bff7f559c020676fb1
    # via optype
nvidia-cublas==13.2.1.1 ; sys_platform == "linux" \
    --hash=sha256:8b4a4cd8b73772fde9ccaa1f3967eb001ae5fde8b1dc37f7442d072b64d6f5da \
    --hash=sha256:8c13c93cf8be4480b4909905c96d2d31575b4af43fcd3af0e84af94762665e4f \
    --hash=sha256:bc94f0597c21cfd6fea9446b18309b2351630ff227bb4e8575196494fb51c6b6
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cudnn-cu13
    #   nvidia-cusolver
nvidia-cublas-cu12==12.9.1.4 ; sys_platform == "linux" \
    --hash=sha256:1e5fee10662e6e52bd71dec533fbbd4971bb70a5f24f3bc3793e5c2e9dc640bf \
    --hash=sha256:453611eb21a7c1f2c2156ed9f3a45b691deda0440ec550860290dc901af5b4c2 \
    --hash=sha256:7a950dae01add3b415a5a5cdc4ec818fb5858263e9cca59004bb99fdbbd3a5d6
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cudnn-cu12
    #   nvidia-cusolver-cu12
nvidia-cuda-cccl==13.1.115 \
    --hash=sha256:5ae329be60577aabdfe1d9324a7cf42e06d31dd1aaafdb1c748158c54a053cc7 \
    --hash=sha256:5d5d26df9e56af547a3699048b466d55dbab7557af030161de96abd67834512a \
    --hash=sha256:d4a9e0590cd34290cda27f402a67fbf42e3ed043bdd927c6dd52419c860f2f92
    # via nvidia-nvshmem-cu13
nvidia-cuda-cccl-cu12==12.9.27 \
    --hash=sha256:37869e17ce2e1ecec6eddf1927cca0f8c34e64fd848d40453df559091e2d7117 \
    --hash=sha256:72106f95a9bb3be18472806b4f663ebf0f9248a86d14b4ae3305725b855d9d92 \
    --hash=sha256:d7898b38aa68beaa234d48f0868273702342a196d6e2e9d0ef058dca2390ebea
    # via nvidia-nvshmem-cu12
nvidia-cuda-crt==13.1.115 ; sys_platform == "linux" \
    --hash=sha256:4f544e7e174a6e91c19f6a27a76222266bdd41e6da5f18f60ed4f7695414bb87 \
    --hash=sha256:53c9b03f804dc7e539dd11914ec3d3fd0849791d8cd6a73f0d4df984bb339916 \
    --hash=sha256:eefd71d80d296391b100ab61e44bfd924308e2685d382f33a24d5c59213b43da
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cuda-nvcc
nvidia-cuda-cupti==13.1.115 ; sys_platform == "linux" \
    --hash=sha256:2b0ffd140b48ca45d5b26e4b4bf718f193b9054f2e0b71f77490a6ddecfaaf27 \
    --hash=sha256:2c76d91807cf76fc0e4b08ad71c4dff0e8e9f678fc8dbbbc43ec55125a70b553 \
    --hash=sha256:657554422e48ad742bb3c7e53bb96e40fd1bf376aeec995a34b231a262e29b05
    # via -r build/nvidia-requirements.txt
nvidia-cuda-cupti-cu12==12.9.79 ; sys_platform == "linux" \
    --hash=sha256:096bcf334f13e1984ba36685ad4c1d6347db214de03dbb6eebb237b41d9d934f \
    --hash=sha256:1848a9380067560d5bee10ed240eecc22991713e672c0515f9c3d9396adf93c8 \
    --hash=sha256:791853b030602c6a11d08b5578edfb957cadea06e9d3b26adbf8d036135a4afe
    # via -r build/nvidia-requirements.txt
nvidia-cuda-nvcc==13.1.115 ; sys_platform == "linux" \
    --hash=sha256:2b2e1544baf50698a45e64de90076f3c15dc900019825b3f147069ee4b653362 \
    --hash=sha256:ae46f71ea6f377e7719c1084ae8ca28d4e88770ee4436478c366c15f1fcfdebe \
    --hash=sha256:fe5c0604869dfbc837bdce9e1eef8e4f0e0d103c29e3875014ba3538c70efb74
    # via -r build/nvidia-requirements.txt
nvidia-cuda-nvcc-cu12==12.9.86 ; sys_platform == "linux" \
    --hash=sha256:44e1eca4d08926193a558d2434b1bf83d57b4d5743e0c431c0c83d51da1df62b \
    --hash=sha256:5d6a0d32fdc7ea39917c20065614ae93add6f577d840233237ff08e9a38f58f0 \
    --hash=sha256:8ed7f0b17dea662755395be029376db3b94fed5cbb17c2d35cc866c5b1b84099
    # via -r build/nvidia-requirements.txt
nvidia-cuda-nvrtc==13.1.115 ; sys_platform == "linux" \
    --hash=sha256:d7cf1284ab82f379884decc8813d9d4a729bc96b1ec020a9cf80303f698d73c4 \
    --hash=sha256:dfbc5e3bb19db41e4a05280b7b0cb9cbb624699f57dab3798455f43345541f99 \
    --hash=sha256:f3e2bade7aa27bffe59ea507a2d7dbe65cdf8cb4a8f545c781cd5e6c9e9f5a91
    # via -r build/nvidia-requirements.txt
nvidia-cuda-nvrtc-cu12==12.9.86 ; sys_platform == "linux" \
    --hash=sha256:096d4de6bda726415dfaf3198d4f5c522b8e70139c97feef5cd2ca6d4cd9cead \
    --hash=sha256:210cf05005a447e29214e9ce50851e83fc5f4358df8b453155d5e1918094dcb4 \
    --hash=sha256:72972ebdcf504d69462d3bcd67e7b81edd25d0fb85a2c46d3ea3517666636349
    # via -r build/nvidia-requirements.txt
nvidia-cuda-runtime==13.1.80 ; sys_platform == "linux" \
    --hash=sha256:00db7158108d3ec7fe213fa78e2640d664b5b1b6b85485007dde29ccaa6abef6 \
    --hash=sha256:5f1aa8fd779cae1a78aa8fdbaa5e4f245300baff120099d9b5ee84e3f4506a29 \
    --hash=sha256:dac25b52e69050e5a7a84957e6df470a85b185f8f648a99a1ab1dfce027576cf
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cuda-nvcc
nvidia-cuda-runtime-cu12==12.9.79 ; sys_platform == "linux" \
    --hash=sha256:25bba2dfb01d48a9b59ca474a1ac43c6ebf7011f1b0b8cc44f54eb6ac48a96c3 \
    --hash=sha256:83469a846206f2a733db0c42e223589ab62fd2fabac4432d2f8802de4bded0a4 \
    --hash=sha256:8e018af8fa02363876860388bd10ccb89eb9ab8fb0aa749aaf58430a9f7c4891
    # via -r build/nvidia-requirements.txt
nvidia-cudnn-cu12==9.19.0.56 ; sys_platform == "linux" \
    --hash=sha256:08caaf27fe556aca82a3ee3b5aa49a77e7de0cfcb7ff4e5c29da426387a8267e \
    --hash=sha256:ac6ad90a075bb33a94f2b4cf4622eac13dd4dc65cf6dd9c7572a318516a36625 \
    --hash=sha256:cec70596b9ce878fab83810c3f5a2e606d35f510e5fee579759e4cbc68a23750
    # via -r build/nvidia-requirements.txt
nvidia-cudnn-cu13==9.19.1.2 ; sys_platform == "linux" \
    --hash=sha256:07f61c3726f9b142966bd96dde23cdf2f987f142d99b7d46e4dabfdd5d85789e \
    --hash=sha256:7609f4bbcde269c4aa8869e12112a1924fb6e032a00842912caafcb4e15d42d6 \
    --hash=sha256:d2901fcdc526f661c1973cd302888f129b5b3c9eb5b99f7238947fb5758564c0
    # via -r build/nvidia-requirements.txt
nvidia-cufft==12.1.0.78 ; sys_platform == "linux" \
    --hash=sha256:46ba83a139d5839f47d63301e7c8e216258d49ed22cd5cfe0528b32b905a582e \
    --hash=sha256:639f60e802ace75277178148bc14bc17c6d1ec1f133cd81557c3e06ab70bf951 \
    --hash=sha256:e1ceed544d2c1d92a19e91c3de20d7eaca58075e43d4b09efbda7f603607f1c2
    # via -r build/nvidia-requirements.txt
nvidia-cufft-cu12==11.4.1.4 ; sys_platform == "linux" \
    --hash=sha256:1a28c9b12260a1aa7a8fd12f5ebd82d027963d635ba82ff39a1acfa7c4c0fbcf \
    --hash=sha256:8e5bfaac795e93f80611f807d42844e8e27e340e0cde270dcb6c65386d795b80 \
    --hash=sha256:c67884f2a7d276b4b80eb56a79322a95df592ae5e765cf1243693365ccab4e28
    # via -r build/nvidia-requirements.txt
nvidia-cusolver==12.0.9.81 ; sys_platform == "linux" \
    --hash=sha256:124e9ade619124f4a4a946dd63814d0cfc7b4738d9f34639b83f4d7c323e1eb9 \
    --hash=sha256:5d28371e1301d1edfb15b8b1201e24cd680bc72de7f384cc162c7edbd8c5348c \
    --hash=sha256:f975289a81563be5b2bfb7ce01bc11674360acef18894d11599ee720ed3e1a2f
    # via -r build/nvidia-requirements.txt
nvidia-cusolver-cu12==11.7.5.82 ; sys_platform == "linux" \
    --hash=sha256:15da72d1340d29b5b3cf3fd100e3cd53421dde36002eda6ed93811af63c40d88 \
    --hash=sha256:62efa83e4ace59a4c734d052bb72158e888aa7b770e1a5f601682f16fe5b4fd2 \
    --hash=sha256:77666337237716783c6269a658dea310195cddbd80a5b2919b1ba8735cec8efd
    # via -r build/nvidia-requirements.txt
nvidia-cusparse==12.7.3.1 ; sys_platform == "linux" \
    --hash=sha256:39dc7926b835761ade1a7210e047877977cdf4153ac2f8df57662047916d92ad \
    --hash=sha256:c2cbabfe12fb58bfbd24fe2aa1b85a945900769eafc03cd788c5e19481f2a751 \
    --hash=sha256:f52812126281931b83da04204c018ebaa743e0b272a06bf1dd1400ba8b3f1dcf
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cusolver
nvidia-cusparse-cu12==12.5.10.65 ; sys_platform == "linux" \
    --hash=sha256:221c73e7482dd93eda44e65ce567c031c07e2f93f6fa0ecd3ba876a195023e83 \
    --hash=sha256:73060ce019ac064a057267c585bf1fd5a353734151f87472ff02b2c5c9984e78 \
    --hash=sha256:9e487468a22a1eaf1fbd1d2035936a905feb79c4ce5c2f67626764ee4f90227c
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cusolver-cu12
nvidia-nccl-cu12==2.29.7 ; sys_platform == "linux" \
    --hash=sha256:0cf032ee22b560447daf0456108a75e32bd74a4de6c6b64725637a359fa48cd8 \
    --hash=sha256:ecd0a012051abc20c1aa87328841efa8cade3ced65803046e38c2f03c0891fea
    # via -r build/nvidia-requirements.txt
nvidia-nccl-cu13==2.29.7 ; sys_platform == "linux" \
    --hash=sha256:674a12383e3c38a1bcccae7d4f3633b37852230b6047883cb2f4c2d1b36d9bf5 \
    --hash=sha256:edd81538446786ec3b73972543e53bb43bcaf0bfc8ef76cb679fcc390ffe136d
    # via -r build/nvidia-requirements.txt
nvidia-nvjitlink==13.1.115 ; sys_platform == "linux" \
    --hash=sha256:658e87d42ac6be82ae2c56eb9abe45bc8de45b7cf7692d24f86848f0266d121b \
    --hash=sha256:72bb753de9c968f2b4d885ac3e0129995f8701c48d24325bbf21b7a631d2d5c9 \
    --hash=sha256:86bd63de57a2e74d7591af49d411556dc71ff93846eb351b7b86a937c7ad1617
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cufft
    #   nvidia-cusolver
    #   nvidia-cusparse
nvidia-nvjitlink-cu12==12.9.86 ; sys_platform == "linux" \
    --hash=sha256:994a05ef08ef4b0b299829cde613a424382aff7efb08a7172c1fa616cc3af2ca \
    --hash=sha256:cc6fcec260ca843c10e34c936921a1c426b351753587fdd638e8cff7b16bb9db \
    --hash=sha256:e3f1171dbdc83c5932a45f0f4c99180a70de9bd2718c1ab77d14104f6d7147f9
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cufft-cu12
    #   nvidia-cusolver-cu12
    #   nvidia-cusparse-cu12
nvidia-nvshmem-cu12==3.5.21 ; sys_platform == "linux" \
    --hash=sha256:0e51b52bbd78f8896a7667701ac40e3e7a4f0f80703ccce75b304c18f359d73f \
    --hash=sha256:f9c815745f8a10567fbf25d5a1d5079f778d67e94276e585a3706fbda9b490bb
    # via -r build/nvidia-requirements.txt
nvidia-nvshmem-cu13==3.5.21 ; sys_platform == "linux" \
    --hash=sha256:17b376ca5f91726e3795aa888dc7a2b48e642d7bc210c71354114ddb8493da71 \
    --hash=sha256:b6c2f7dc8c8f3084e0a23e495b020a30c6cbaf4e1674500860bcb65c79a8cb3d
    # via -r build/nvidia-requirements.txt
nvidia-nvvm==13.1.115 ; sys_platform == "linux" \
    --hash=sha256:6fdf483d85d9903f9cbf84c41d99221a86e0c0511d05de3d237b4ab69c11627e \
    --hash=sha256:795c08d8a9d2f184dbd6ffcf049ce2ede5af1b77e7965e7936ef73125e7bee21 \
    --hash=sha256:860706eb4b5851ac1d2bacf574b582ec66901acc31051da9b0cf9a2c910a9aa9
    # via
    #   -r build/nvidia-requirements.txt
    #   nvidia-cuda-nvcc
opt-einsum==3.4.0 \
    --hash=sha256:69bb92469f86a1565195ece4ac0323943e83477171b91d24c35afe028a90d7cd \
    --hash=sha256:96ca72f1b886d148241348783498194c577fa30a8faac108586b14f1ba4473ac
    # via
    #   -r build/requirements.in
    #   tensorflow
optree==0.19.0 \
    --hash=sha256:0230ed9ba60fbe97ee23c000850c54308009ba51a129a1060137f329f460e42e \
    --hash=sha256:045cf112adaebc76c9c7cabde857c01babfc9fae8aa0a28d48f7c565fadf0cb9 \
    --hash=sha256:0461f796b4ade3fab519d821b0fa521f07e2af70206b76aac75fcfdc2e051fca \
    --hash=sha256:1058a0ece1dd8e2f1ed19e1b5f2a4195b08b248421e9a1ca643ce678cf78fdaf \
    --hash=sha256:108ab83937d91658ef96c4f70a6c76b36038754f4779907ee8f127780575740f \
    --hash=sha256:1397dc925026917531a43fda32054ae1e77e5ed9bf8284bcae6354c19c26e14a \
    --hash=sha256:14cc72d0c3a3c0d0b13c66801f2adc6583a01f8499fd151caaa649aabb7f99b9 \
    --hash=sha256:179759eb592e5eb81e26d7b6d0177ec6574b04e711dde9445170d21ea4ffa299 \
    --hash=sha256:1b0c90272aa51e5043e17455f0467eb3426b09d130187f901c9c0bab62b2490b \
    --hash=sha256:1bb36da9b95b165c7b77fd3ff0af36a30b802cd1c020da3bcdc8aa029991c4ea \
    --hash=sha256:1eea5b7be833c6d555d08ff68046d3dd2112dfb39e6f1eb09887ab6c617a6d64 \
    --hash=sha256:259ac2a426816d53d576c143b8dca87176af45fc8efd5dfe09db50d74a2fa0a5 \
    --hash=sha256:2806e7baafc3c2985b71a5202fe3bde75838c7f09c0df0aa43a2e7ae12e65587 \
    --hash=sha256:29d757b394641703098e1f9a62203c46a5f5cfa260cb8546bd05c8a2cdaf8754 \
    --hash=sha256:2b8209570340135a7e586c90f393f3c6359e8a49c40d783196721cc487e51d9c \
    --hash=sha256:2c6610a1d1d74af0f53c9bbabb7c265679a9a07e03783c8cc4a678ba3bb6f9a5 \
    --hash=sha256:2e9bbb064c0f61f7abb4784710190ffd4ab2d61bd7b5da9723bb183e90386095 \
    --hash=sha256:2ffcae609fa4947ffd70ed2ad5ff486cabc9999c3c9f431652319d76592cb5a5 \
    --hash=sha256:304ebd0449ace6ab0c18489baea1163a915b9aeb43a8635c6373ec09767fa1ba \
    --hash=sha256:36b1134680ee3f9768ede290da653e1604a8083bce69fef8fb4e46863346d5c8 \
    --hash=sha256:36b81df071a4e6e9c4dcccf85405867bc12796ac270b665d7a1474e576f15b01 \
    --hash=sha256:36e426e96b3e1773e879189b12c306b58ae70052efc4087e3f14545701c7ac35 \
    --hash=sha256:37e07a5233be64329cbf41e20ab07c50da53bdc374109a2b376be49c4a34a37f \
    --hash=sha256:381096a293d385fd3135e5c707bb7e58c584bc9bd50f458237b49da21a621df3 \
    --hash=sha256:3fe3e5f7a30a7d08ddba0a34e48f5483f6c4d7bb710375434ad3633170c73c48 \
    --hash=sha256:406b355d6f29f99535efa97ea16eda70414968271a894c99f48cd91848723706 \
    --hash=sha256:40d067cf87e76ad21b8ee2e6ba0347c517c88c2ce7190d666b30b4057e4de5ba \
    --hash=sha256:428fdc8cf5dc43fa32496be6aa84fc0d8f549f899062dd9dd0aa7e3aa7f77ae9 \
    --hash=sha256:43c4f8ba5755d56d046be2cb1380cbc362234ad93fd9933384c6dd7fdebe6c4a \
    --hash=sha256:45184b3c73e2147b26b139f34f15c2111cde54b8893b1104a00281c3f283b209 \
    --hash=sha256:48366b810f0d37e2fa7bcb758d2a3198d62f0a4a60ac7e14287768345a4a95a9 \
    --hash=sha256:48f492363fa0f9ffe5029d0ecafd2fa30ffe0d5d52c8dd414123f47b743bd42e \
    --hash=sha256:4d9cf9dfa0ac051e0ed82869d782f0affdbdb1daa5f2e851d37ea8625c60071a \
    --hash=sha256:4fad3d69591eedaf75a8acb7505db844b1a06c998d41a3a3e6dd4d3b764b1b55 \
    --hash=sha256:5369ac9584ef3fbb703699be694e84dbc78b730bd6d00c48c0c5a588617a1980 \
    --hash=sha256:5c44ca0f579ed3e0ca777a5711d4a6c1b374feacf1bb4fe9cfe85297b0c8d237 \
    --hash=sha256:5d2b83a37f150f827b8b0bc2c486056f9b2203e7b0bee699d2ee96a36c090f3a \
    --hash=sha256:66ac5ffb43e7db4d2035f6c7dff459601e047929dbee503cc83515ff07def236 \
    --hash=sha256:68f58e8f8b75c76c51e61e3dc2d9e94609bafb0e1a6459e6d525ced905cd9a74 \
    --hash=sha256:693d5de8225b1787679c7a39a4883d8c02923399a9c45098a1e5adae43beb6cc \
    --hash=sha256:6b279f6d5e1cfe681b8bc8678529048081fe5ddaf49333a8bb13f3fb978dfdea \
    --hash=sha256:7351a24b30568c963a92b19f543c9562b36b3222caed2a5ac3209ef910972bec \
    --hash=sha256:73f122e8acf2f1fd346e9c08f771bc1f7394359793fe632a8e1040733bdbcbec \
    --hash=sha256:7ada0574c52f5c50a54ae669eb9664896174ffcdcc796d1aa6d5fa6548107658 \
    --hash=sha256:7bcb4e3e0b2b6db57e0882f0ba6b03a07d1489887e7e75d75c42b0e2be9f0019 \
    --hash=sha256:7ec4b2ce49622c6be2c8634712b6c63cc274835bac89a56e3ab2ca863a32ff4b \
    --hash=sha256:80b3dca5607f04316a9dcb2bb46df2f04abf4da71731bd4a53a1559c0bee6181 \
    --hash=sha256:8315527e1f14a91173fe6871847da7b949048ec61ff8b3e507fc286e75b0aa3c \
    --hash=sha256:846d07372ebc2ca959e9660b28d7c59ae34a02aac2fb73d0f3ec3de79af2fcb0 \
    --hash=sha256:8b08c6c04fb459c983b2414b7aadb9c8c4d697ba208d0b38d130fa55649cf4f6 \
    --hash=sha256:8bdb37b57863f18fad5601af4b94e8bc0ac145040b0ecbbc87f93d27fd6a676e \
    --hash=sha256:8c9e52c50ed3f3f8b1cf4e47a20a7c5e77175b4f84b2ecf390a76f0d1dd91da6 \
    --hash=sha256:8d523ffc6d3e22851ed25bec806a6c78d68340259e79941059752209b07a75ec \
    --hash=sha256:938fb15d140ab65148f4e6975048facbef83a9210353fbedd471ac39e7544339 \
    --hash=sha256:a1e7b358df8fc4b97a05380d446e87b08eac899c1f34d9846b9afa0be7f96bc7 \
    --hash=sha256:a39fdd614f46bcaf810b2bb1ed940e82b8a19e654bc325df0cc6554e25c3b7eb \
    --hash=sha256:a51d0ad4e9dd089f317c94d95b7fa360e87491324e2bfa83d9c4f18dd928d4e1 \
    --hash=sha256:a8d873ae944fb7d11797bb2ea2666379e78a4608e918d69a4c97fef4779f7da4 \
    --hash=sha256:a9675007cc54371be544bb33fd7eb07b0773d88deacf8aa4cc72fa735c4a4d33 \
    --hash=sha256:adf611b95d3159209c5d1eafcb2eb669733aaf75f9b6754f92d2d8b749192579 \
    --hash=sha256:afe595a052cc45d3addb6045f04a3ca7e1fb664de032ecbbb2bfd76dfe1fcb61 \
    --hash=sha256:b0c23d50b7f6a7c80f642307c87eee841cf513239706f2f60bd9480304170054 \
    --hash=sha256:b133e1b9a30ec0bca3f875cfa68c2ce88c0b9e08b21f97f687bb669266411f4a \
    --hash=sha256:b15ab972e2133e70570259386684624a17128daab7fb353a0a7435e9dd2c7354 \
    --hash=sha256:b511556fdc5a558ccd65f841710e9103f120cb575735f87ddfa3728b4098e606 \
    --hash=sha256:b6e11479d98690fc9efd15d65195af37608269bb1e176b5a836b066440f9c52f \
    --hash=sha256:ba4925025a47b12237ff8acdcf8b9e972e7f36acafb291373d4de318a4b1b12c \
    --hash=sha256:bad7bb78baa83f950bb3c59b09d7ca93d30f6bb975a1a7ce8c5f3dfe65fc834d \
    --hash=sha256:bb5752f17afa017b08b0cbac8a383d4bb90035b353bef7a25fe03cda69a21d33 \
    --hash=sha256:bc0c6c9f99fb90e3a20a8b94c219e6b03e585f65ab9a11c9acd1511a5f885f79 \
    --hash=sha256:bc1991a948590756409e76be4e29efd4a487a185056d35db6c67619c19ea27a1 \
    --hash=sha256:bfc1bcba22f182f39f1a80ae3ac511ebfa4daea62c3058edd021ce7a5cda3009 \
    --hash=sha256:c1d2059b0005ff0d3ceff9d35b777f82014cde7e841f981b3518d419d76e814b \
    --hash=sha256:c23a25caff6b096b62379adb99e2c401805141497ebb8131f271a4c93f5ed5dc \
    --hash=sha256:c2e01d07b2368f25932d5c6071d270a1d4db9e6cb2014eaafeded3d4c73ee406 \
    --hash=sha256:c39df2d664e3d54faaabfeda3ccfc4a768fc1314578b9ef741055387e13ef3bb \
    --hash=sha256:c5606d57a1601d8f2a9dcfa6ea774b91fe4eb4877a961040e8b61ef11244fafa \
    --hash=sha256:c90c15a80c325c2c6e03e20c95350df5db4591d35e8e4a35a40d2f865c260193 \
    --hash=sha256:c9f7e7e7bf2ef011d0be1c2e87c96f5dc543dad1ac34430c2f606938c9ec5135 \
    --hash=sha256:ca148527b6e5d59c25c733e66d4165fbcf85102f4ea10f096370fda533fe77d1 \
    --hash=sha256:cf381c451ae2dd7a88552f208890e5e36399510fe53718cc15e8ef10c7a95732 \
    --hash=sha256:d05e5bf6ce30258cda643ea50cc424038e5107905e9fc11d19a04453a8d2ee27 \
    --hash=sha256:d1b497032b5823a09625b118fd4df84199fb0895afb78af536d638ce7645beb6 \
    --hash=sha256:d22b947603be4768c2bd73a59652c94d63465f928b3099e9035f9c48dfc61953 \
    --hash=sha256:d6362b9e9a0f4dd7c5b88debe182a90541aba7f1ad02d00922d01c4df4b3c933 \
    --hash=sha256:d6437d23f2708fe0fcdba9d3d75a1b82022caf2c15248059b8bf7e563422fb71 \
    --hash=sha256:d6dfa10842d2007d8dccf7a1ee74a6e790b1e8a18eddd3987af4fc04b61821c7 \
    --hash=sha256:e209e47d558255aafa3315b2ee21cc684e7699a369fbf74c52d5e6006f7ef0c0 \
    --hash=sha256:e245b03f4edc90971dcf01691775105084f433393e6ba19a6fd0f151d5f39b58 \
    --hash=sha256:e5f05fecbca17b48451ba3455198cec9db20802c0ffbbba51eaeb421bd846a1c \
    --hash=sha256:e9b6245993494b1aa54529eb7356aeefa6704c8b436e6e5f20b25c30f7af7620 \
    --hash=sha256:ebf33aa7487b1b8f7a9c6ac6298f41614955b30124133de72b82ae1714e2451a \
    --hash=sha256:efbd1f4db6f63bffca48e4456295f735579a8f79d437c9ab1d1629106e809449 \
    --hash=sha256:f0978603623b4b1f794f05f6bbed0645cb7e219f4a5a349b2a2bd4514d84ac82 \
    --hash=sha256:f486f37a9e280b2964b4ddd9860f4be6d78fc7e35f03aa37bf4dcfe0bbba4c19 \
    --hash=sha256:fb220bb85128c8de71aeffb9c38be817569e4bca413b38d5e0de11ba6471ef4a \
    --hash=sha256:fd425b501420b437d5e925708898fae927660fd433836ac282adb20d54561c63 \
    --hash=sha256:ff773c852122cef6dcae68b5e252a20aaf5d2986f78e278d747e226e7829d44e
    # via keras
optype[numpy]==0.16.0 \
    --hash=sha256:c28905713f55630b4bb8948f38e027ad13a541499ebcf957501f486da54b74d2 \
    --hash=sha256:fa682fd629ef6b70ba656ebc9fdd6614ba06ce13f52e0416dd8014c7e691a2d1
    # via scipy-stubs
packaging==26.0 \
    --hash=sha256:00243ae351a257117b6a241061796684b084ed1c516a08c48a3f7e147a9d80b4 \
    --hash=sha256:b36f1fef9334a5588b4166f8bcd26a14e521f2b55e6b9de3aaa80d3ff7a37529
    # via
    #   auditwheel
    #   build
    #   keras
    #   matplotlib
    #   pytest
    #   tensorboard
    #   tensorflow
    #   wheel
pillow==12.1.1 \
    --hash=sha256:02f84dfad02693676692746df05b89cf25597560db2857363a208e393429f5e9 \
    --hash=sha256:0330d233c1a0ead844fc097a7d16c0abff4c12e856c0b325f231820fee1f39da \
    --hash=sha256:03edcc34d688572014ff223c125a3f77fb08091e4607e7745002fc214070b35f \
    --hash=sha256:097690ba1f2efdeb165a20469d59d8bb03c55fb6621eb2041a060ae8ea3e9642 \
    --hash=sha256:178aa072084bd88ec759052feca8e56cbb14a60b39322b99a049e58090479713 \
